# ═══════════════════════════════════════════════════
# requirements.txt — Production dependencies
# ═══════════════════════════════════════════════════
# Generated from pyproject.toml for Docker builds.
# To update: edit pyproject.toml, then regenerate this file.
# ═══════════════════════════════════════════════════

fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.35
python-multipart>=0.0.9
celery[redis]>=5.4,<5.5
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14
pydantic>=2.7,<2.11
pydantic-settings>=2.2,<2.8
email-validator>=2.1,<2.3
twilio>=9.0,<9.4
python-jose[cryptography]>=3.3,<3.4
passlib[bcrypt]>=1.7,<1.8
cryptography>=42.0,<44.0
structlog>=24.1,<25.0
prometheus-client>=0.20,<0.22
httpx>=0.27,<0.29
tenacity>=8.2,<9.0
